-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:15:17-79
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.clogs.disclogs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.clogs.disclogs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:24:13-63
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/joaopedro/.gradle/caches/9.4.1/transforms/19b4b1829f3ea65ad7dbe5f46b5b2292/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
